,,1/19,2/19,3/19,4/19,5/19,6/19,7/19,8/19,9/19,10/19,11/19,12/19,1/20,2/20,3/20,4/20,5/20,6/20,7/20,8/20,9/20,10/20,11/20,12/20,1/21,2/21,3/21
Port Name,Measure,January,February,March,April,May,June,July,August,September,October,November,December,January,February,March,April,May,June,July,August,September,October,November,December,January,February,March
Boquillas,Pedestrians,144,"2,385","4,362","2,875","1,563","1,041",934,709,"1,001","1,700","3,498","2,467","2,585","3,036","2,629",,,13,10,21,20,,5,,,11,30
Brownsville,Pedestrians,"233,073","235,337","256,192","269,464","261,873","238,032","311,597","265,214","249,583","256,951","260,826","285,701","256,787","232,880","176,254","49,915","78,917","88,932","84,241","95,343","90,815","106,614","102,745","105,954","103,503","91,343","120,717"
Brownsville,Personal Vehicle Passengers,"844,406","705,241","804,857","635,117","763,204","783,959","824,697","831,351","785,306","775,063","790,619","872,669","706,955","638,585","523,214","176,319","305,295","318,015","266,521","310,612","302,292","387,865","405,455","396,290","408,773","336,984","444,728"
Brownsville,Personal Vehicles,"398,495","344,903","384,475","307,136","367,141","369,607","391,050","398,131","384,121","389,573","380,549","405,153","390,959","361,923","307,109","130,488","203,917","216,279","188,200","209,364","200,282","247,198","260,882","254,936","254,515","218,883","282,424"
Brownsville,Rail Containers Empty,"7,980","7,452","7,071","7,504","7,677","6,651","8,127","7,912","7,993","7,930","7,382","7,050","8,065","7,226","7,449","3,914","2,466","2,758","3,155","3,773","4,020","4,615","4,430","4,653","5,274","3,837","4,611"
Brownsville,Rail Containers Loaded,574,704,559,490,794,690,869,396,908,877,804,917,869,923,938,"1,038","1,343","1,305","1,011","1,092","1,293","1,168","1,200","1,080","1,224","1,051","1,161"
Brownsville,Trains,85,80,76,75,83,77,91,86,91,88,88,79,89,84,87,57,48,50,44,52,57,57,57,57,62,51,61
Brownsville,Truck Containers Empty,"10,214","10,172","11,553","11,935","12,038","10,312","12,428","12,105","10,843","12,724","10,674","9,798","12,421","12,733","14,705","8,299","10,133","12,302","14,163","14,036","15,308","15,131","14,690","16,033","16,271","13,154","13,424"
Brownsville,Truck Containers Loaded,"12,189","11,444","12,486","13,869","14,247","13,166","14,110","14,152","12,768","13,041","11,585","10,223","10,688","10,313","10,403","5,665","6,797","10,086","10,918","10,861","10,783","11,038","9,910","9,248","9,943","8,949","11,459"
Brownsville,Trucks,"22,372","21,590","24,008","25,775","26,248","23,449","26,508","26,195","23,551","25,702","22,197","19,943","23,501","23,012","25,386","14,225","16,888","22,804","25,608","25,415","26,718","26,117","25,195","25,303","26,142","22,040","25,111"
Del Rio,Pedestrians,"16,510","27,429","17,610","22,831","28,957","14,898","12,032","16,227","21,471","17,527","19,057","22,325","19,068","18,975","12,500","5,421","48,017","9,656","6,792","7,330","8,277","10,808","9,777","6,215","3,154","2,809","4,807"
Del Rio,Personal Vehicle Passengers,"259,872","232,305","259,047","213,084","212,452","477,442","253,460","244,033","237,870","237,347","228,672","255,664","220,467","203,944","167,372","76,091","110,383","124,005","101,134","124,771","121,036","142,793","133,815","141,562","144,469","117,902","166,471"
Del Rio,Personal Vehicles,"132,441","122,044","134,124","112,688","113,534","246,136","129,142","127,017","125,699","128,719","121,445","130,688","126,239","120,630","102,927","54,721","74,557","83,411","71,133","84,783","82,526","96,038","90,816","95,278","93,818","79,577","110,390"
Del Rio,Truck Containers Empty,"1,388","1,388","1,419","1,215","1,190","1,150","1,415","1,352","1,227","1,366","1,316","1,225","1,753","1,717","1,707","1,335","1,357","1,587","1,816","1,775","1,974","2,081","1,821","1,889","1,945","1,676","2,202"
Del Rio,Truck Containers Loaded,"5,243","4,964","5,295","5,071","5,330","4,865","4,829","5,129","4,954","5,451","4,831","3,989","4,446","4,285","4,097","2,363","2,499","3,851","4,090","4,301","4,520","4,836","4,302","3,872","4,258","3,540","5,209"
Del Rio,Trucks,"6,626","6,349","6,706","6,280","6,501","6,010","6,240","6,469","6,165","6,809","6,137","5,201","6,256","5,935","5,888","3,651","3,843","5,485","5,981","6,128","6,557","6,856","6,204","5,727","6,178","5,205","7,385"
Eagle Pass,Pedestrians,"56,810","53,816","70,186","92,958","77,774","65,036","76,682","72,752","68,664","70,386","72,159","84,409","68,879","59,572","55,665","22,381","37,899","39,000","36,918","39,571","42,620","41,944","43,270","44,450","46,044","31,379","52,284"
Eagle Pass,Personal Vehicle Passengers,"501,254","444,673","538,989","453,938","485,232","507,039","538,334","509,227","473,965","473,281","493,185","550,485","505,610","461,922","382,712","138,922","189,321","235,876","224,766","228,323","194,776","240,316","239,453","248,256","272,915","206,968","298,069"
Eagle Pass,Personal Vehicles,"239,318","219,356","261,588","214,180","237,325","241,879","245,755","240,443","231,478","232,358","234,770","256,674","239,675","229,709","196,315","93,996","115,604","135,727","131,056","130,549","113,549","138,425","137,921","142,428","146,220","119,191","163,849"
Eagle Pass,Rail Containers Empty,"14,828","13,679","13,361","14,984","15,448","14,243","15,700","16,468","14,710","16,712","16,245","17,057","15,226","14,380","15,591","15,921","16,142","14,426","15,569","16,575","16,030","16,169","14,110","15,170","16,226","12,638","15,239"
Eagle Pass,Rail Containers Loaded,"9,682","9,867","14,844","13,986","14,672","13,882","14,266","13,766","12,652","13,183","12,372","9,933","11,954","12,033","13,883","7,282","5,162","11,832","14,006","14,602","14,171","16,358","14,063","13,857","12,563","12,096","13,890"
Eagle Pass,Trains,280,258,282,283,293,275,294,315,284,297,285,284,274,265,309,249,211,259,293,326,305,312,262,273,268,218,265
Eagle Pass,Truck Containers Empty,"2,408","2,186","2,516","2,509","2,868","2,486","2,749","2,740","2,475","2,620","2,430","2,311","5,268","5,075","5,333","4,015","4,027","5,157","6,172","6,440","6,616","6,816","5,573","6,708","7,070","5,718","5,778"
Eagle Pass,Truck Containers Loaded,"12,834","12,069","12,844","12,652","12,720","12,103","13,459","13,121","11,760","13,027","12,047","11,096","9,416","9,105","9,832","7,220","6,642","9,123","8,869","8,296","8,616","9,786","9,137","9,395","9,090","7,664","10,679"
Eagle Pass,Trucks,"15,227","14,246","15,352","15,145","15,557","14,556","16,196","15,846","14,224","15,636","14,456","13,391","14,820","14,204","15,305","11,354","10,621","14,383","15,223","14,986","15,459","16,599","14,896","16,125","16,132","13,345","16,527"
El Paso,Pedestrians,"582,606","382,224","643,868","693,927","695,229","678,316","730,640","678,933","632,289","668,038","620,342","620,043","552,882","489,272","360,236","102,600","152,933","192,853","328,754","170,385","203,782","175,283","143,163","163,156","171,100","160,630","215,193"
El Paso,Personal Vehicle Passengers,"1,825,166","1,616,681","1,748,432","1,250,211","1,442,079","1,408,249","1,361,495","1,486,697","1,588,136","1,624,273","1,578,702","1,773,122","1,593,590","1,504,954","771,902","316,446","481,214","581,467","634,703","619,858","521,418","577,312","487,447","624,225","658,330","589,229","707,124"
El Paso,Personal Vehicles,"1,020,507","928,499","982,585","719,553","827,984","791,349","764,756","844,277","899,295","933,425","877,426","938,792","924,114","891,337","479,447","236,255","336,028","391,211","422,833","410,830","355,558","393,275","347,705","416,644","428,025","391,076","460,011"
El Paso,Rail Containers Empty,"5,705","6,505","5,655","7,240","8,494","8,298","8,892","8,031","8,130","7,278","7,261","5,272","4,331","4,922","5,296","4,932","3,559","3,239","3,721","4,507","1,438","1,735","3,523","4,234","4,486","5,804","5,293"
El Paso,Rail Containers Loaded,"2,688","2,674","3,162","3,197","3,311","3,073","2,705","2,639","2,719","2,571","2,350","2,849","1,775","2,659","2,836","1,114",987,"2,214","2,644","2,569",612,356,"2,762","2,423","1,929","2,103","2,683"
El Paso,Train Passengers,580,509,545,560,670,605,630,620,,575,560,485,455,490,560,455,,420,470,460,261,,460,,445,481,
El Paso,Trains,123,122,118,112,134,121,136,132,135,115,112,97,92,98,114,92,79,82,92,94,58,45,92,89,87,97,105
El Paso,Truck Containers Empty,"18,432","16,757","17,378","12,234","14,503","13,745","15,376","15,138","14,950","16,411","15,051","14,451","28,720","25,435","17,795","7,811","7,550","9,268","9,749","10,025","10,124","10,784","8,131","10,487","8,615","8,491","10,131"
El Paso,Truck Containers Loaded,"52,875","49,336","51,731","45,331","53,845","49,556","52,429","54,651","51,066","55,782","50,227","44,040","37,792","37,230","20,587","3,106","2,559","4,304","4,996","4,837","5,363","5,510","4,610","7,362","4,430","4,408","5,888"
El Paso,Trucks,"71,216","65,977","68,998","57,442","68,236","63,190","67,656","69,387","65,559","71,749","64,906","58,125","67,451","62,892","13,506","11,146","10,081","13,919","15,283","15,381","15,946","16,206","13,201","18,216","13,008","12,871","16,391"
Hidalgo,Pedestrians,"166,078","156,891","177,617","191,910","193,181","184,152","204,331","195,415","189,325","199,442","203,449","285,908","188,082","178,722","243,614","51,977","67,929","72,021","59,853","94,417","81,427","94,206","100,102","103,184","95,630","81,514","105,503"
Hidalgo,Personal Vehicle Passengers,"793,981","681,528","789,452","638,877","669,158","668,626","601,338","606,149","637,034","657,847","727,674","795,891","694,258","608,793","480,520","185,919","302,611","294,725","238,277","310,034","308,916","355,369","375,947","386,853","402,015","330,060","443,957"
Hidalgo,Personal Vehicles,"388,002","342,015","385,365","314,881","338,547","316,872","280,828","288,542","311,340","325,647","340,163","356,890","332,449","303,087","246,617","118,143","173,694","177,473","151,007","183,482","181,907","205,564","212,314","220,488","220,968","190,258","245,344"
Hidalgo,Truck Containers Empty,"16,059","14,410","14,594","11,391","14,275","14,907","16,534","16,230","16,506","18,315","15,774","14,479","18,936","18,891","19,082","15,462","16,901","19,251","18,822","21,224","21,669","21,819","18,253","19,878","19,487","18,260","18,829"
Hidalgo,Truck Containers Loaded,"42,645","39,636","43,785","38,466","40,453","36,846","39,007","39,126","37,008","40,725","37,437","34,643","38,947","35,479","38,454","28,064","32,547","36,412","35,786","37,601","37,391","40,314","38,807","36,869","41,039","36,809","45,347"
Hidalgo,Trucks,"58,510","53,892","58,226","49,755","54,585","51,637","55,439","55,225","53,387","58,883","53,065","48,975","58,516","54,368","58,111","43,761","49,212","56,191","55,406","59,582","59,822","62,073","57,609","56,855","60,500","54,928","64,467"
Laredo,Pedestrians,"286,121","266,039","319,800","337,797","315,818","314,077","341,294","318,678","293,079","316,193","326,372","354,754","309,041","292,273","220,385","47,910","56,327","78,416","86,892","90,473","123,374","131,083","132,483","139,183","133,387","107,339","153,406"
Laredo,Personal Vehicle Passengers,"983,776","750,265","879,046","836,055","838,242","850,919","959,762","920,564","790,889","813,339","791,043","959,865","897,997","731,666","588,935","250,453","394,904","400,266","357,214","385,118","310,493","366,842","378,040","379,057","441,093","325,287","441,903"
Laredo,Personal Vehicles,"462,863","393,922","445,919","411,424","436,006","418,410","434,782","437,748","408,279","427,443","396,261","436,881","419,736","381,802","320,698","172,970","254,193","257,759","233,031","242,010","197,699","227,514","230,418","235,789","241,452","205,254","265,222"
Laredo,Rail Containers Empty,"16,920","14,493","15,333","16,482","17,056","16,303","17,828","18,298","16,349","18,073","16,068","16,762","17,099","16,859","19,756","17,952","16,755","17,083","19,672","21,331","20,581","23,097","22,681","22,883","23,560","19,805","24,938"
Laredo,Rail Containers Loaded,"16,715","20,892","23,397","21,296","23,381","24,211","22,190","24,025","22,353","22,441","22,575","20,930","18,263","21,375","22,197","9,054","8,271","19,873","21,799","24,217","22,715","25,999","23,681","21,573","20,590","16,754","21,266"
Laredo,Trains,377,355,398,367,379,390,414,420,373,380,372,362,359,371,401,246,203,280,312,350,362,404,388,402,392,327,389
Laredo,Truck Containers Empty,"54,688","50,401","57,000","49,506","55,024","53,316","59,716","59,094","54,024","59,226","56,017","50,627","61,515","56,006","59,494","46,846","47,751","56,003","58,441","57,099","58,205","61,462","57,531","53,404","53,997","46,493","57,838"
Laredo,Truck Containers Loaded,"141,214","137,255","149,132","140,442","154,557","142,870","148,402","149,049","138,280","150,610","135,967","123,892","130,977","134,309","141,607","99,684","95,546","132,262","144,774","146,568","147,526","159,899","153,046","142,958","146,609","138,178","171,499"
Laredo,Trucks,"195,640","187,418","205,913","189,707","209,333","195,963","207,743","207,401","191,469","209,013","191,148","173,933","194,588","190,252","203,861","146,443","142,673","190,004","205,588","206,216","208,365","221,700","212,898","197,313","200,777","184,524","229,568"
Presidio,Pedestrians,"19,541","15,272","20,125","35,977","22,754","29,185","37,779","26,025","20,934","19,401","21,494","40,295","24,807","17,076","15,731","5,260","7,037","8,126","6,766","6,804","7,624","7,372","6,191","7,206","9,041","7,967","12,184"
Presidio,Personal Vehicle Passengers,"135,702","106,569","130,765","116,790","116,934","120,747","133,374","120,181","113,532","110,649","111,717","125,759","120,912","97,435","91,443","38,834","65,952","67,566","83,995","86,338","78,467","76,222","67,815","70,322","85,103","61,364","81,555"
Presidio,Personal Vehicles,"62,393","53,410","62,810","55,708","58,129","55,964","58,934","56,539","56,328","56,209","54,667","58,203","56,535","50,171","46,457","23,376","35,925","36,172","43,833","44,764","41,817","41,678","38,082","38,649","42,767","33,787","41,720"
Presidio,Truck Containers Empty,150,126,140,142,165,121,167,145,169,197,173,96,327,321,368,208,231,267,299,298,331,340,353,316,345,351,452
Presidio,Truck Containers Loaded,673,581,651,688,711,522,663,662,668,858,850,891,630,500,538,266,234,326,408,457,379,555,568,600,538,540,510
Presidio,Trucks,823,707,791,829,875,643,830,806,833,"1,054","1,022",985,967,798,913,474,462,609,722,774,720,889,937,912,880,891,984
Progreso,Pedestrians,"102,352","112,896","133,671","88,010","88,643","76,557","87,460","84,735","78,225","79,094","96,395","112,082","121,421","130,881","88,819","17,496","44,124","37,141","31,827","37,565","48,499","59,582","62,326","64,481","74,896","61,125","101,512"
Progreso,Personal Vehicle Passengers,"246,217","231,180","259,042","187,558","196,688","194,503","225,930","230,407","222,116","235,837","243,906","250,373","218,195","214,642","179,080","72,927","126,758","113,848","81,664","105,586","109,634","123,234","131,232","135,584","136,306","118,326","169,167"
Progreso,Personal Vehicles,"112,563","105,602","116,842","88,185","93,695","90,976","102,348","106,601","104,511","111,724","111,000","111,983","101,514","100,329","88,868","48,903","80,577","72,240","48,837","58,796","59,587","65,615","68,595","70,963","70,098","61,390","83,638"
Progreso,Truck Containers Empty,"2,405","1,929","1,808","1,720","2,176","2,524","3,432","3,163","2,896","3,107","2,448","2,215","2,425","2,055","1,584","1,465","2,380","2,296","2,857","2,751","2,683","2,881","2,471","2,367","2,335","2,056","2,222"
Progreso,Truck Containers Loaded,"2,592","2,819","4,064","2,938","2,587","2,173","1,944","2,605","2,317","3,010","2,717","2,769","3,314","3,228","4,609","2,553","1,741","1,919","1,883","1,396","1,732","2,115","1,772","2,231","2,632","2,542","3,992"
Progreso,Trucks,"4,608","4,390","5,198","4,025","4,266","4,094","4,857","5,080","4,526","5,207","4,396","4,153","5,074","4,559","5,298","3,580","3,824","3,898","4,509","4,083","4,347","4,812","4,165","4,360","4,624","4,311","5,661"
Rio Grande City,Pedestrians,"2,807","6,376","4,762","2,530","2,547","4,661","6,691","7,004","6,619","7,282","8,315","10,043","8,384","8,199","5,169","1,044","1,109","1,023","1,045","1,038","1,077","1,447","2,998","6,023","3,627","1,977",
Rio Grande City,Personal Vehicle Passengers,"71,543","70,541","79,235","67,834","63,612","60,458","62,505","58,478","64,782","67,985","70,651","81,471","68,123","66,246","56,659","23,683","40,834","34,172","31,764","35,565","27,802","31,712","38,885","40,548","40,466","34,940","44,330"
Rio Grande City,Personal Vehicles,"35,776","35,946","40,510","36,133","34,831","32,477","32,810","31,098","32,571","33,604","34,250","38,690","33,126","32,768","28,921","14,890","23,964","21,259","20,131","21,757","17,136","19,270","22,684","23,853","23,266","20,315","25,282"
Rio Grande City,Truck Containers Empty,713,694,814,821,908,697,810,851,776,887,695,599,724,741,745,708,755,843,906,839,774,945,881,890,806,854,"1,116"
Rio Grande City,Truck Containers Loaded,"2,741","2,655","2,951","3,307","3,368","3,134","3,110","2,870","2,507","3,070","2,646","2,507","3,056","2,797","3,333","2,528","2,561","3,003","2,903","2,660","2,951","3,196","2,929","2,382","2,523","2,549","3,318"
Rio Grande City,Trucks,"3,174","3,071","3,468","3,802","4,003","3,571","3,673","3,488","3,070","3,715","3,157","2,916","3,545","3,268","3,774","2,929","3,044","3,559","3,539","3,187","3,498","3,847","3,489","2,903","2,977","3,071","4,032"
Roma,Pedestrians,"17,760","18,005","20,242","39,852","31,441","22,414","26,295","23,641","24,372","25,461","25,241","33,011","24,655","23,173","18,347","5,564","8,596","8,660","8,600","8,522","12,941","12,584",,"11,664","72,821","60,158",
Roma,Personal Vehicle Passengers,"130,070","114,028","123,932","89,736","106,151","209,280","113,537","107,761","114,519","110,844","117,581","138,036","118,076","106,966","87,930","34,895","59,733","57,509","50,235","54,638","47,332","60,383","70,233","71,015","73,130","60,547","77,097"
Roma,Personal Vehicles,"65,171","60,385","64,473","45,096","56,475","109,906","56,495","55,671","60,818","60,958","62,015","69,208","63,397","59,453","49,931","23,164","36,576","36,978","32,510","34,409","29,439","37,359","41,812","42,721","43,006","37,016","45,937"
Roma,Truck Containers Empty,652,666,740,693,793,693,766,744,676,801,744,725,806,753,795,607,774,918,914,912,899,860,783,835,835,771,993
Roma,Truck Containers Loaded,189,207,244,200,220,217,355,345,300,346,471,651,652,807,"1,032",758,797,919,"1,092","1,089","1,267","1,526","1,556","1,502","1,656","1,283","1,625"
Roma,Trucks,841,871,981,893,"1,013",907,"1,120","1,088",974,"1,145","1,210","1,369","1,499","1,562","1,850","1,347","1,576","1,891","2,059","2,045","2,212","2,380","2,373","2,352","2,497","2,060","2,661"
Tornillo,Pedestrians,"3,286","3,427","3,285","4,700","3,787","1,897","1,895","3,366","3,922","4,289","3,370","3,361","3,098","3,304","2,077",537,499,624,554,"1,145","1,462",938,763,"1,152",876,"2,338","4,825"
Tornillo,Personal Vehicle Passengers,"62,957","61,031","74,438","76,103","78,206","70,779","87,927","72,650","67,507","70,976","68,993","79,391","63,627","60,097","50,339","22,536","38,308","45,866","47,205","52,217","53,649","44,681","41,248","49,934","50,615","40,058","47,542"
Tornillo,Personal Vehicles,"32,752","32,295","38,089","39,871","40,640","36,068","43,423","37,669","35,482","37,559","36,247","39,939","34,183","32,824","29,055","15,255","23,711","27,197","27,787","30,455","31,918","26,969","26,427","30,118","29,205","23,822","27,619"
TOTAL,,11128191,"9,728,312","11,141,322","9,488,348","10,174,819","10,510,153",10414417,10381298,"10,151,687","10,471,431","10,344,322","11,322,521","10,337,307","9,520,961","7,257,286","3,119,470","4,518,678",4962147,4886652,5078083,4773809,"5,361,183",5216849,"5,514,167","5,775,879",4893618,6279039